:::MLLOG {"namespace": "", "time_ms": 1633008360054, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 234}}
:::MLLOG {"namespace": "", "time_ms": 1633008364349, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 235}}
:::MLLOG {"namespace": "", "time_ms": 1633008364349, "event_type": "POINT_IN_TIME", "key": "number_of_ranks", "value": 128, "metadata": {"file": "train.py", "lineno": 237}}
:::MLLOG {"namespace": "", "time_ms": 1633008364349, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 32, "metadata": {"file": "train.py", "lineno": 238}}
:::MLLOG {"namespace": "", "time_ms": 1633008364349, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 4, "metadata": {"file": "train.py", "lineno": 239}}
:::MLLOG {"namespace": "", "time_ms": 1633008383027, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/mlperf_logging.py", "lineno": 58}}
:::MLLOG {"namespace": "", "time_ms": 1633008383033, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "TACC", "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/mlperf_logging.py", "lineno": 59}}
:::MLLOG {"namespace": "", "time_ms": 1633008383033, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/mlperf_logging.py", "lineno": 60}}
:::MLLOG {"namespace": "", "time_ms": 1633008383033, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/mlperf_logging.py", "lineno": 61}}
:::MLLOG {"namespace": "", "time_ms": 1633008383033, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "Longhorn", "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/mlperf_logging.py", "lineno": 62}}
:::MLLOG {"namespace": "", "time_ms": 1633008383033, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 273}}
:::MLLOG {"namespace": "", "time_ms": 1633008383034, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 274}}
:::MLLOG {"namespace": "", "time_ms": 1633008383044, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/data/cosmo.py", "lineno": 159}}
:::MLLOG {"namespace": "", "time_ms": 1633008383552, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/data/cosmo.py", "lineno": 160}}
:::MLLOG {"namespace": "", "time_ms": 1633008383552, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/data/cosmo.py", "lineno": 161}}
:::MLLOG {"namespace": "", "time_ms": 1633008384363, "event_type": "INTERVAL_START", "key": "staging_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/data/cosmo.py", "lineno": 169}}
:::MLLOG {"namespace": "", "time_ms": 1633008765450, "event_type": "INTERVAL_END", "key": "staging_stop", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/data/cosmo.py", "lineno": 188}}
:::MLLOG {"namespace": "", "time_ms": 1633008766457, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/models/cosmoflow.py", "lineno": 52}}
:::MLLOG {"namespace": "", "time_ms": 1633008766462, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/models/cosmoflow.py", "lineno": 53}}
:::MLLOG {"namespace": "", "time_ms": 1633008767372, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "SGD", "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/optimizers.py", "lineno": 106}}
:::MLLOG {"namespace": "", "time_ms": 1633008767851, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.002, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/optimizers.py", "lineno": 89}}
:::MLLOG {"namespace": "", "time_ms": 1633008767851, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/optimizers.py", "lineno": 90}}
:::MLLOG {"namespace": "", "time_ms": 1633008767851, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 2.0, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/optimizers.py", "lineno": 91}}
:::MLLOG {"namespace": "", "time_ms": 1633008767851, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_boundary_epochs", "value": [32, 64], "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/optimizers.py", "lineno": 93}}
:::MLLOG {"namespace": "", "time_ms": 1633008767852, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_factor", "value": 0.25, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/optimizers.py", "lineno": 95}}
:::MLLOG {"namespace": "", "time_ms": 1633008768323, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/utils/callbacks.py", "lineno": 53, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633008768238, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/models/cosmoflow.py", "lineno": 52}}
:::MLLOG {"namespace": "", "time_ms": 1633008768238, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/models/cosmoflow.py", "lineno": 52}}
:::MLLOG {"namespace": "", "time_ms": 1633008768238, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/models/cosmoflow.py", "lineno": 52}}
:::MLLOG {"namespace": "", "time_ms": 1633008768238, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/models/cosmoflow.py", "lineno": 52}}
:::MLLOG {"namespace": "", "time_ms": 1633008772857, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/models/cosmoflow.py", "lineno": 53}}
:::MLLOG {"namespace": "", "time_ms": 1633008772857, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/models/cosmoflow.py", "lineno": 53}}
:::MLLOG {"namespace": "", "time_ms": 1633008772857, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/models/cosmoflow.py", "lineno": 53}}
:::MLLOG {"namespace": "", "time_ms": 1633008772857, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "/scratch/05231/aruhela/mlperf/hpc/cosmoflow/models/cosmoflow.py", "lineno": 53}}
